date, pm25, pm10, o3, so2, co
2023/6/1, 38, , 35, 2, 5
2023/6/2, 41, , 34, , 5
2023/6/3, 34, , 37, 1, 6
2023/6/4, 41, , 36, 1, 4
2023/6/5, 34, , 24, 2, 5
2023/6/6, 35, , 35, 1, 5
2023/6/7, 37, , 39, , 3
2023/6/8, 28, , 39, 4, 4
2023/6/9, 31, , 30, 2, 4
2023/6/10, 31, , 42, 1, 5
2023/6/11, 45, , 42, , 5
2023/6/12, 41, , 36, 2, 6
2023/6/13, 37, , 41, 1, 5
2023/6/14, 34, , 29, 3, 5
2023/6/15, 38, , 25, , 4
2023/6/16, 35, , 26, , 5
2023/6/17, 32, , 27, 1, 5
2023/6/18, 28, , 35, 2, 4
2023/6/19, 18, , 44, 1, 6
2023/6/20, 26, , 35, , 5
2023/6/21, 26, , 23, 1, 5
2023/6/22, 29, , 30, 1, 5
2023/6/23, 35, , 42, 1, 5
2023/6/24, 42, , 45, , 5
2023/6/25, 43, , 47, , 4
2023/6/26, 34, , 36, 1, 4
2023/6/27, 37, , 37, 1, 2
2023/6/28, 39, , 38, 1, 4
2023/6/29, 46, , 28, 2, 4
2023/6/30, 27, , 29, 1, 3
2023/7/1, 22, , 37, 2, 5
2023/3/8, 24, , 28, 4, 7
2023/3/9, 43, , 19, 3, 6
2023/3/10, 27, , 29, 2, 5
2023/3/11, 26, , 17, 2, 3
2023/3/12, 19, , 32, 3, 5
2023/3/13, 43, , 27, 3, 6
2023/3/14, 35, , 17, 3, 5
2023/3/15, 28, , 26, 3, 5
2023/3/16, 39, , 22, 3, 5
2023/3/17, 40, , , , 
2023/3/19, 45, , 24, 4, 4
2023/3/20, 35, , 28, 3, 5
2023/3/21, 43, , 30, 1, 5
2023/3/22, 38, , 43, 1, 4
2023/3/23, 37, , 39, , 3
2023/3/24, 20, , 21, , 4
2023/3/25, 19, , 34, , 3
2023/3/26, 19, , 47, , 3
2023/3/27, 35, , 40, , 4
2023/3/28, 32, , 40, 1, 5
2023/3/29, 45, , 37, , 4
2023/3/30, 41, , 45, , 4
2023/3/31, 40, , 20, , 7
2023/4/1, 46, , 44, 1, 8
2022/4/2, 38, , 43, 4, 4
2022/4/3, 44, , 48, 4, 4
2022/4/4, 47, , 39, 6, 3
2022/4/5, 48, , 33, 3, 4
2022/4/6, 42, , 36, 3, 4
2022/4/7, 47, , 42, 2, 5
2022/4/8, 48, , 35, 4, 3
2022/4/9, 48, , 33, 3, 2
2022/4/10, 37, , 38, 3, 2
2022/4/11, 34, , 27, 3, 2
2022/4/12, 32, , 36, 3, 3
2022/4/13, 37, , , 3, 3
2022/4/14, 49, , , , 
2022/4/29, 47, , 34, 5, 9
2022/4/30, 60, , 26, 4, 6
2022/5/1, 39, , 41, 4, 4
2022/5/2, 47, , 39, 4, 4
2022/5/3, 52, , 45, 5, 5
2022/5/4, 59, , 39, 4, 5
2022/5/5, 56, , 19, 3, 3
2022/5/6, 24, , , , 
2022/1/4, 42, , 53, 4, 
2022/1/5, 44, , 28, 2, 
2022/1/6, 27, , , , 
2022/2/12, 25, , 43, 2, 1
2022/2/13, 27, , 47, 2, 1
2022/2/14, 29, , 50, 2, 2
2022/2/15, 33, , 44, 4, 1
2022/2/16, 39, , 80, 4, 2
2022/2/17, 52, , 75, 2, 1
2022/2/18, 49, , 39, 2, 2
2022/2/19, 38, , 44, 2, 1
2022/2/20, 27, , 37, 2, 1
2022/2/21, 20, , 49, 2, 1
2022/2/22, 27, , 64, 8, 3
2022/2/23, 67, , 57, 7, 3
2022/2/24, 68, , 50, 2, 1
2022/2/25, 24, , 38, 2, 1
2022/2/26, 34, , 38, 2, 1
2022/2/27, 43, , 41, 3, 1
2022/2/28, 37, , 41, 3, 2
2022/3/1, 39, , 37, 2, 1
2022/3/2, 37, , 31, 2, 1
2022/3/3, 28, , 38, 2, 1
2022/3/4, 29, , 41, 4, 1
2022/3/5, 34, , 36, 2, 1
2022/3/6, 30, , 36, 2, 1
2022/3/7, 33, , 22, 2, 2
2022/3/8, 36, , 29, 3, 3
2022/3/9, 38, , 43, 3, 2
2022/3/10, 48, , 50, 3, 3
2022/3/11, 48, , 40, 4, 4
2022/3/12, 45, , 26, 4, 4
2022/3/13, 36, , 48, 3, 2
2022/3/14, 41, , 48, 4, 3
2022/3/15, 38, , 45, 2, 2
2022/3/16, 36, , 51, 3, 1
2022/3/17, 39, , 36, 3, 2
2022/3/18, 32, , 45, 4, 3
2022/3/19, 59, , 37, 3, 2
2022/3/20, 33, , 37, 3, 2
2022/3/21, 32, , 35, 3, 3
2022/3/22, 40, , 55, 4, 4
2022/3/23, 49, , 41, 3, 3
2022/3/24, 42, , 34, 3, 2
2022/3/25, 29, , 34, 5, 3
2022/3/26, 44, , 32, 3, 2
2022/3/27, 23, , 31, 3, 3
2022/3/28, 50, , 43, 3, 4
2022/3/29, 52, , 36, 3, 2
2022/3/30, 32, , 36, 4, 4
2022/3/31, 38, , 73, 6, 4
2022/4/1, 56, , 36, 3, 2
2021/10/2, 64, , 53, 3, 7
2021/10/3, 63, , 40, 3, 6
2021/10/4, 59, , 45, 3, 5
2021/10/5, 50, , 39, 2, 4
2021/10/6, 46, , 37, 3, 5
2021/10/7, 51, , 34, 4, 5
2021/10/8, 56, , 44, 4, 4
2021/10/9, 60, , 47, 1, 4
2021/10/10, 46, , 39, 2, 5
2021/10/11, 47, , 50, 4, 7
2021/10/12, 59, , 45, 6, 7
2021/10/13, 56, , 46, 4, 5
2021/10/14, 51, , 42, 3, 6
2021/10/15, 60, , 46, 5, 7
2021/10/16, 65, , 39, 4, 6
2021/10/17, 41, , 34, 2, 6
2021/10/18, 45, , 47, 2, 6
2021/10/19, 49, , 44, 2, 5
2021/10/20, 57, , 43, 2, 5
2021/10/21, 50, , 40, 2, 7
2021/10/22, 39, , 49, 3, 6
2021/10/23, 48, , 45, 1, 6
2021/10/24, 35, , 70, 2, 6
2021/10/25, 49, , 64, 3, 6
2021/10/26, 50, , 44, 3, 5
2021/10/27, 45, , 56, 3, 6
2021/10/28, 58, , 57, 2, 4
2021/10/29, 53, , 35, 2, 7
2021/10/30, 57, , 53, 2, 6
2021/10/31, 62, , 40, 2, 5
2021/11/1, 57, , 37, 1, 4
2021/11/2, 38, , 36, 1, 3
2021/11/3, 25, , 47, 1, 3
2021/11/4, 38, , 43, 2, 4
2021/11/5, 46, , 12, 3, 4
2021/11/6, 55, , 41, 2, 4
2021/11/7, 51, , 38, 2, 3
2021/11/8, 54, , 39, 1, 3
2021/11/9, 37, , 31, 1, 3
2021/11/10, 22, , 33, 2, 4
2021/11/11, 35, , 42, 3, 4
2021/11/12, 40, , 35, 1, 3
2021/11/13, 40, , 36, 2, 3
2021/11/14, 45, , 40, 2, 4
2021/11/15, 43, , 34, 3, 4
2021/11/16, 43, , 32, 2, 3
2021/11/17, 34, , 34, 2, 4
2021/11/18, 30, , 36, 1, 3
2021/11/19, 23, , 27, 1, 4
2021/11/20, 26, , 33, 1, 4
2021/11/21, 29, , 39, 2, 4
2021/11/22, 44, , 29, 2, 4
2021/11/23, 35, , 31, 1, 4
2021/11/24, 34, , 33, 1, 4
2021/11/25, 31, , 32, 3, 5
2021/11/26, 48, , 48, 2, 6
2021/11/27, 53, , 48, 2, 6
2021/11/28, 59, , 51, 3, 5
2021/11/29, 48, , 32, 1, 3
2021/11/30, 29, , 34, 2, 6
2021/12/1, 45, , 37, 2, 5
2021/12/2, 49, , 38, 6, 4
2021/12/3, 56, , 38, 2, 4
2021/12/4, 45, , 38, 3, 4
2021/12/5, 42, , 38, 2, 4
2021/12/6, 36, , 38, 2, 3
2021/12/7, 36, , 38, 4, 5
2021/12/8, 59, , 26, 1, 1
2021/12/9, 39, , 30, 2, 2
2021/12/10, 45, , 34, 2, 2
2021/12/11, 41, , 36, 1, 2
2021/12/12, 32, , 24, 1, 
2021/12/13, 15, , 22, 1, 1
2021/12/14, 22, , 20, 1, 
2021/12/15, 25, , 28, 1, 1
2021/12/16, 34, , 24, 1, 1
2021/12/17, 23, , 18, 1, 1
2021/12/18, 32, , 22, 1, 
2021/12/19, 24, , 25, 2, 
2021/12/20, 20, , 25, 3, 1
2021/12/21, 36, , 26, 1, 
2021/12/22, 23, , 30, 1, 
2021/12/23, 25, , 37, 2, 1
2021/12/24, 42, , 36, 2, 1
2021/12/25, 40, , 34, 2, 
2021/12/26, 38, , 38, 3, 1
2021/12/27, 50, , 36, 2, 1
2021/12/28, 45, , 50, 2, 1
2021/12/29, 49, , 30, 2, 
2021/12/30, 42, , 46, 4, 1
2021/12/31, 54, , 49, 3, 1
2022/1/1, 58, , 48, 3, 1
2022/1/2, 70, , 52, 4, 
2022/1/3, 40, , 50, 4, 1
2021/7/2, 39, , 31, 1, 5
2021/7/3, 47, , 32, , 4
2021/7/4, 46, , 40, , 4
2021/7/5, 29, , 53, 1, 5
2021/7/6, 30, , 5, 2, 6
2021/7/7, 38, , , , 
2021/8/6, 54, , 32, 2, 6
2021/8/7, 49, , 33, 1, 6
2021/8/8, 59, , 44, 1, 5
2021/8/9, 57, , 41, 1, 5
2021/8/10, 53, , 33, 1, 6
2021/8/11, 47, , 33, , 5
2021/8/12, 48, , 30, 3, 5
2021/8/13, 57, , 38, , 4
2021/8/14, 38, , 46, 1, 6
2021/8/15, 63, , 50, , 4
2021/8/16, 47, , 40, , 4
2021/8/17, 36, , 33, , 4
2021/8/18, 40, , 39, , 4
2021/8/19, 40, , 46, , 4
2021/8/20, 45, , 58, 1, 5
2021/8/21, 42, , 36, 1, 7
2021/8/22, 69, , 35, 1, 6
2021/8/23, 58, , 40, 1, 5
2021/8/24, 43, , 40, 12, 5
2021/8/25, 41, , 40, , 5
2021/8/26, 38, , 36, 10, 5
2021/8/27, 45, , 44, 1, 5
2021/8/28, 51, , 38, 2, 6
2021/8/29, 50, , 34, 1, 6
2021/8/30, 51, , 29, 1, 8
2021/8/31, 48, , 47, 1, 9
2021/9/1, 51, , 41, 2, 6
2021/9/2, 54, , 42, 2, 3
2021/9/3, 43, , 38, 2, 4
2021/9/4, 55, , 42, 2, 4
2021/9/5, 47, , 44, 1, 3
2021/9/6, 44, , 28, 1, 6
2021/9/7, 36, , 53, 2, 6
2021/9/8, 52, , 38, 3, 6
2021/9/9, 58, , 40, 2, 6
2021/9/10, 43, , 50, 4, 6
2021/9/11, 53, , 38, 2, 4
2021/9/12, 42, , 40, 1, 4
2021/9/13, 36, , 42, 2, 4
2021/9/14, 36, , 58, 3, 4
2021/9/15, 42, , 51, 2, 5
2021/9/16, 48, , 51, 2, 4
2021/9/17, 37, , 53, 2, 5
2021/9/18, 36, , 50, 2, 6
2021/9/19, 54, , 56, 2, 5
2021/9/20, 53, , 44, 2, 5
2021/9/21, 46, , 55, 1, 5
2021/9/22, 37, , 44, 2, 5
2021/9/23, 45, , 47, 3, 6
2021/9/24, 31, , 43, 2, 7
2021/9/25, 47, , 61, 2, 6
2021/9/26, 38, , 58, 2, 5
2021/9/27, 28, , 54, 3, 6
2021/9/28, 39, , 58, 2, 4
2021/9/29, 53, , 50, 2, 4
2021/9/30, 40, , 41, 1, 5
2021/10/1, 38, , 40, 3, 7
2021/4/2, 41, , 32, 2, 5
2021/4/3, 30, , 30, 2, 5
2021/4/4, 32, , 23, 3, 6
2021/4/5, 38, , 38, 3, 6
2021/4/6, 39, , 34, 3, 7
2021/4/7, 50, , 38, 3, 7
2021/4/8, 49, , 35, 2, 4
2021/4/9, 27, , 40, 4, 2
2021/4/10, 48, , 36, 3, 4
2021/4/11, 44, , 39, 3, 3
2021/4/12, 44, , 26, 4, 5
2021/4/13, 43, , 27, 4, 3
2021/4/14, 33, , 30, 3, 3
2021/4/15, 44, , 29, 2, 3
2021/4/16, 38, , 45, 4, 4
2021/4/17, 36, , 26, 3, 5
2021/4/18, 51, , 37, 4, 4
2021/4/19, 54, , 19, 3, 7
2021/4/20, 38, , 35, 4, 7
2021/4/21, 47, , 37, 2, 5
2021/4/22, 32, , 37, 3, 6
2021/4/23, 51, , 38, 4, 6
2021/4/24, 53, , 24, 2, 4
2021/4/25, 21, , 39, 3, 4
2021/4/26, 46, , 34, 2, 5
2021/4/27, 27, , 30, 3, 6
2021/4/28, 36, , 38, 12, 7
2021/4/29, 35, , 35, 3, 7
2021/4/30, 43, , 25, 3, 6
2021/5/1, 31, , 30, 2, 5
2021/5/2, 31, , 27, 2, 5
2021/5/3, 31, , 38, 2, 6
2021/5/4, 31, , 37, 3, 5
2021/5/5, 40, , 40, 3, 3
2021/5/6, 41, , 35, 3, 4
2021/5/7, 32, , 38, 3, 4
2021/5/8, 44, , 36, 4, 3
2021/5/9, 45, , 25, 2, 2
2021/5/10, 35, , 14, 3, 3
2021/5/11, 26, , 17, 4, 3
2021/5/12, 24, , 22, 3, 4
2021/5/13, 46, , 23, 3, 4
2021/5/14, 42, , 34, 3, 3
2021/5/15, 42, , 31, 2, 3
2021/5/16, 43, , 23, 2, 3
2021/5/17, 27, , 22, 2, 3
2021/5/18, 25, , 26, 3, 5
2021/5/19, 44, , 37, 3, 5
2021/5/20, 47, , 33, 3, 4
2021/5/21, 47, , 34, 5, 4
2021/5/22, 50, , 28, 12, 4
2021/5/23, 28, , 28, 2, 3
2021/5/24, 24, , 27, 2, 4
2021/5/25, 32, , 29, 2, 4
2021/5/26, 35, , 31, 3, 4
2021/5/27, 38, , 31, 2, 4
2021/5/28, 39, , 38, 4, 4
2021/5/29, 39, , 36, 3, 6
2021/5/30, 47, , 39, 4, 7
2021/5/31, 55, , 28, 4, 7
2021/6/1, 54, , 28, 3, 6
2021/6/2, 55, , 40, 4, 4
2021/6/3, 55, , 33, 4, 4
2021/6/4, 44, , 32, 5, 7
2021/6/5, 54, , 35, 3, 5
2021/6/8, 34, , 19, 3, 4
2021/6/9, 32, , 34, 3, 3
2021/6/10, 39, , 34, 4, 4
2021/6/11, 56, , 42, 5, 5
2021/6/12, 65, , 40, 4, 5
2021/6/13, 55, , 29, 3, 4
2021/6/14, 25, , 28, 3, 4
2021/6/15, 33, , 20, 3, 5
2021/6/16, 31, , 32, 5, 5
2021/6/17, 48, , 37, 4, 5
2021/6/18, 50, , 30, 3, 5
2021/6/19, 45, , 25, 3, 5
2021/6/20, 33, , , , 
2021/6/22, 47, , 31, 4, 5
2021/6/23, 40, , 36, 3, 5
2021/6/24, 45, , 35, 4, 6
2021/6/25, 37, , 42, 3, 4
2021/6/26, 32, , 39, 3, 4
2021/6/27, 45, , 41, 4, 4
2021/6/28, 50, , 30, 5, 6
2021/6/29, 49, , 33, 3, 5
2021/6/30, 45, , 25, 3, 4
2021/7/1, 43, , 32, 1, 4
2021/1/5, 22, , 25, 1, 1
2021/1/6, 21, , 29, 2, 1
2021/1/7, 32, , 37, 2, 2
2021/1/8, 28, , 33, 1, 2
2021/1/9, 29, , 35, 2, 2
2021/1/10, 34, , 35, 1, 2
2021/1/11, 28, , 34, 1, 2
2021/1/12, 27, , 34, 1, 2
2021/1/13, 28, , 28, 1, 2
2021/1/14, 31, , 33, 2, 2
2021/1/15, 37, , 35, 1, 2
2021/1/16, 30, , 29, 1, 2
2021/1/17, 29, , 33, 1, 2
2021/1/18, 31, , 33, 2, 2
2021/1/19, 42, , 37, 2, 2
2021/1/20, 35, , 37, 1, 2
2021/1/21, 36, , 31, 2, 2
2021/1/22, 35, , 23, 2, 4
2021/1/23, 41, , 37, 2, 4
2021/1/24, 37, , 35, 2, 3
2021/1/25, 37, , 31, 2, 3
2021/1/26, 38, , 29, 1, 3
2021/1/27, 29, , 35, 1, 3
2021/1/28, 33, , 35, 1, 2
2021/1/29, 31, , 38, 1, 2
2021/1/30, 35, , 35, 2, 4
2021/1/31, 34, , 32, 5, 4
2021/2/1, 42, , 35, 2, 3
2021/2/2, 41, , 34, 1, 3
2021/2/3, 33, , 30, 2, 3
2021/2/4, 38, , 38, 2, 3
2021/2/5, 44, , 33, 1, 3
2021/2/6, 31, , 39, 2, 4
2021/2/7, 44, , 36, 2, 4
2021/2/8, 42, , 30, 2, 3
2021/2/9, 38, , 39, 2, 4
2021/2/10, 45, , 38, 1, 4
2021/2/11, 38, , 33, 1, 3
2021/2/12, 25, , 29, 2, 3
2021/2/13, 33, , 8, 1, 3
2021/2/14, 32, , , , 
2021/2/16, 55, , 36, 1, 2
2021/2/17, 25, , 36, 2, 3
2021/2/18, 23, , 32, 1, 2
2021/2/19, 21, , 25, 1, 3
2021/2/20, 21, , 33, 2, 4
2021/2/21, 31, , 30, 2, 3
2021/2/22, 21, , 24, 1, 3
2021/2/23, 20, , 44, 1, 3
2021/2/24, 29, , 26, 2, 3
2021/2/25, 37, , 28, 1, 2
2021/2/26, 28, , 27, 1, 2
2021/2/27, 28, , 26, 3, 2
2021/2/28, 22, , 35, 2, 3
2021/3/1, 32, , 21, 1, 2
2021/3/2, 19, , 18, 1, 8
2021/3/3, 24, , 44, 2, 7
2021/3/4, 34, , 37, 2, 8
2021/3/5, 35, , 32, 2, 5
2021/3/6, 36, , 47, 3, 1
2021/3/7, 48, , 37, 2, 
2021/3/8, 51, , 27, 1, 3
2021/3/9, 28, , 26, 2, 4
2021/3/10, 23, , 28, 2, 3
2021/3/11, 29, , 23, 3, 5
2021/3/12, 40, , 27, 2, 4
2021/3/13, 32, , 39, 4, 5
2021/3/14, 51, , 36, 2, 4
2021/3/15, 29, , 35, 2, 4
2021/3/16, 26, , 35, 2, 5
2021/3/17, 31, , 27, 3, 7
2021/3/18, 56, , 36, 2, 5
2021/3/19, 37, , 38, 3, 6
2021/3/20, 49, , 26, 2, 5
2021/3/21, 33, , 35, 2, 5
2021/3/22, 38, , 29, 2, 4
2021/3/23, 35, , 36, 2, 5
2021/3/24, 37, , 47, 2, 6
2021/3/25, 52, , 51, 3, 7
2021/3/26, 49, , 43, 3, 8
2021/3/27, 66, , 39, 3, 7
2021/3/28, 54, , 40, 3, 5
2021/3/29, 46, , 31, 2, 5
2021/3/30, 34, , 23, 2, 5
2021/3/31, 36, , 34, 4, 6
2021/4/1, 39, , 34, 2, 6
2020/10/2, 38, , 46, 3, 3
2020/10/3, 44, , 46, 3, 3
2020/10/4, 56, , 39, 9, 3
2020/10/5, 50, , 51, 3, 3
2020/10/6, 32, , 54, 4, 3
2020/10/7, 53, , 53, 2, 2
2020/10/8, 54, , 52, 2, 3
2020/10/9, 34, , 61, 2, 2
2020/10/10, 39, , 70, 1, 2
2020/10/11, 38, , 64, 2, 2
2020/10/12, 53, , 56, 1, 2
2020/10/13, 53, , 48, 2, 2
2020/10/14, 54, , 49, 2, 2
2020/10/15, 57, , 47, 1, 2
2020/10/16, 49, , 38, 2, 4
2020/10/17, 52, , 34, 1, 2
2020/10/18, 41, , 38, 2, 3
2020/10/19, 42, , 38, 2, 4
2020/10/20, 46, , 53, 1, 4
2020/10/21, 58, , 33, 9, 4
2020/10/22, 61, , 38, 3, 4
2020/10/23, 42, , 42, 2, 3
2020/10/24, 43, , 46, 2, 4
2020/10/25, 56, , 50, 1, 3
2020/10/26, 50, , 51, 2, 3
2020/10/27, 54, , 27, 3, 4
2020/10/28, 59, , 33, , 2
2020/10/29, 23, , 62, , 2
2020/10/30, 53, , 47, 1, 3
2020/10/31, 48, , 53, 1, 3
2020/11/1, 55, , 49, 1, 2
2020/11/2, 51, , 54, 1, 3
2020/11/3, 51, , 58, 1, 3
2020/11/4, 52, , 62, 2, 3
2020/11/5, 62, , 73, 12, 4
2020/11/6, 78, , 64, 8, 4
2020/11/7, 76, , 45, 11, 4
2020/11/8, 75, , 63, 2, 4
2020/11/9, 70, , 59, 6, 4
2020/11/10, 68, , 60, 5, 5
2020/11/11, 74, , 57, 5, 3
2020/11/12, 71, , 59, 4, 4
2020/11/13, 72, , 65, 3, 4
2020/11/14, 83, , 63, 5, 3
2020/11/15, 92, , 57, 5, 4
2020/11/16, 76, , 46, 3, 4
2020/11/17, 77, , 41, 7, 5
2020/11/18, 78, , 44, 6, 6
2020/11/19, 70, , 28, 5, 4
2020/11/20, 68, , 30, 3, 5
2020/11/21, 41, , 34, 2, 6
2020/11/22, 48, , 45, 3, 4
2020/11/23, 58, , 36, 2, 6
2020/11/24, 60, , 41, 1, 5
2020/11/25, 53, , 45, 5, 4
2020/11/26, 57, , 52, 2, 3
2020/11/27, 36, , 24, 4, 5
2020/11/28, 54, , 43, 2, 5
2020/11/29, 66, , 50, 2, 3
2020/11/30, 44, , 37, 2, 2
2020/12/1, 37, , 34, 1, 2
2020/12/2, 40, , 30, 2, 2
2020/12/3, 29, , 31, 1, 3
2020/12/4, 35, , 31, 1, 2
2020/12/5, 25, , 33, 1, 3
2020/12/6, 42, , 31, 1, 2
2020/12/7, 40, , 37, 1, 2
2020/12/8, 38, , 38, 1, 2
2020/12/9, 36, , 35, 1, 2
2020/12/10, 44, , 41, 1, 3
2020/12/11, 50, , 40, 2, 5
2020/12/12, 57, , 41, 2, 5
2020/12/13, 59, , 42, 2, 2
2020/12/14, 41, , 38, 2, 2
2020/12/15, 46, , 38, 3, 3
2020/12/16, 46, , 42, 3, 3
2020/12/17, 45, , 18, 3, 3
2020/12/18, 34, , 33, 1, 2
2020/12/19, 33, , 37, 1, 2
2020/12/20, 35, , 37, 1, 2
2020/12/21, 33, , 37, 3, 2
2020/12/22, 36, , 37, 1, 2
2020/12/23, 48, , 34, 3, 3
2020/12/24, 49, , 31, 2, 3
2020/12/25, 36, , 32, 1, 2
2020/12/26, 25, , 25, 1, 2
2020/12/27, 21, , 33, 1, 2
2020/12/28, 30, , 30, 2, 1
2020/12/29, 15, , 36, 2, 2
2020/12/30, 30, , 40, 1, 2
2020/12/31, 28, , 37, 2, 4
2021/1/1, 67, , 3, 6, 8
2021/1/2, 186, , , , 
2020/7/2, 37, , 31, 2, 2
2020/7/3, 36, , 32, 2, 2
2020/7/4, 31, , 29, 2, 2
2020/7/5, 33, , 34, 2, 2
2020/7/6, 36, , 39, 3, 3
2020/7/7, 44, , 31, 3, 4
2020/7/8, 40, , 33, 3, 3
2020/7/9, 39, , 32, 3, 3
2020/7/10, 46, , 37, 3, 3
2020/7/11, 46, , 45, 3, 3
2020/7/12, 38, , 48, 4, 2
2020/7/13, 45, , 30, 3, 4
2020/7/14, 36, , 42, 4, 3
2020/7/15, 34, , 35, 3, 3
2020/7/16, 32, , 44, 3, 3
2020/7/17, 32, , 47, 3, 4
2020/7/18, 36, , 39, 3, 3
2020/7/19, 34, , 33, 3, 3
2020/7/20, 35, , 30, 3, 4
2020/7/21, 40, , 35, 2, 2
2020/7/22, 36, , 37, 4, 3
2020/7/23, 50, , 35, 2, 2
2020/7/24, 30, , 35, 3, 3
2020/7/25, 38, , 34, 2, 3
2020/7/26, 40, , 31, 2, 2
2020/7/27, 30, , 30, 2, 3
2020/7/28, 31, , 33, 3, 4
2020/7/29, 42, , 32, 4, 4
2020/7/30, 50, , 30, 4, 4
2020/7/31, 48, , 28, 3, 5
2020/8/1, 34, , 34, 3, 3
2020/8/2, 33, , 41, 3, 3
2020/8/3, 35, , 33, 3, 3
2020/8/4, 43, , 39, 3, 3
2020/8/5, 39, , 32, 4, 5
2020/8/6, 62, , 30, 3, 4
2020/8/7, 52, , 33, 3, 4
2020/8/8, 44, , 32, 2, 4
2020/8/9, 36, , 30, 3, 3
2020/8/10, 32, , 36, 2, 4
2020/8/11, 50, , 43, 3, 4
2020/8/12, 51, , 34, 3, 4
2020/8/13, 52, , 36, 3, 4
2020/8/14, 48, , 40, 3, 3
2020/8/15, 38, , 34, 2, 4
2020/8/16, 51, , 45, 3, 3
2020/8/17, 41, , 44, 3, 3
2020/8/18, 43, , 39, 2, 3
2020/8/19, 29, , 38, 2, 3
2020/8/20, 32, , 35, 2, 4
2020/8/21, 30, , 31, 3, 5
2020/8/22, 34, , 46, 4, 5
2020/8/23, 44, , 44, 2, 3
2020/8/24, 35, , 50, 3, 3
2020/8/25, 43, , 45, 3, 3
2020/8/26, 52, , 43, 3, 3
2020/8/27, 46, , 46, 4, 4
2020/8/28, 44, , 36, 2, 3
2020/8/29, 31, , 36, 2, 4
2020/8/30, 38, , 54, 2, 4
2020/8/31, 37, , 66, 3, 4
2020/9/1, 54, , 39, 3, 6
2020/9/2, 49, , 47, 3, 7
2020/9/3, 48, , 41, 3, 5
2020/9/4, 48, , 41, 2, 4
2020/9/5, 48, , 43, 3, 5
2020/9/6, 40, , 51, 3, 4
2020/9/7, 46, , 48, 2, 4
2020/9/8, 46, , 46, 3, 4
2020/9/9, 43, , 50, 4, 5
2020/9/10, 52, , 48, 4, 6
2020/9/11, 54, , 52, 4, 6
2020/9/12, 55, , 43, 3, 5
2020/9/13, 45, , 40, 4, 5
2020/9/14, 39, , 43, 3, 4
2020/9/15, 35, , 37, 5, 5
2020/9/16, 54, , 36, 4, 6
2020/9/17, 60, , 50, 4, 5
2020/9/18, 66, , 49, 4, 3
2020/9/19, 55, , 41, 4, 4
2020/9/20, 61, , 40, 3, 3
2020/9/21, 51, , 46, 3, 3
2020/9/22, 44, , 43, 3, 2
2020/9/23, 54, , 58, 4, 3
2020/9/24, 64, , , , 
2020/10/1, 36, , 39, 3, 3
2020/4/2, 22, , 32, 1, 4
2020/4/3, 41, , 32, 1, 3
2020/4/4, 46, , 34, 1, 3
2020/4/5, 35, , 27, 1, 3
2020/4/6, 35, , 32, 1, 3
2020/4/7, 31, , 30, 3, 3
2020/4/8, 27, , 33, 1, 3
2020/4/9, 34, , 30, 1, 3
2020/4/10, 30, , 38, 1, 3
2020/4/11, 36, , 26, 1, 3
2020/4/12, 22, , 28, 1, 3
2020/4/13, 31, , 36, 1, 3
2020/4/14, 22, , 30, 1, 3
2020/4/15, 17, , 34, 1, 4
2020/4/16, 26, , 30, 1, 4
2020/4/17, 34, , 62, 1, 4
2020/4/18, 46, , 46, 1, 4
2020/4/19, 48, , 37, 1, 4
2020/4/20, 49, , 37, 1, 3
2020/4/21, 45, , 31, 1, 3
2020/4/22, 51, , 33, 1, 3
2020/4/23, 43, , 27, 1, 2
2020/4/24, 32, , 29, 1, 1
2020/4/25, 29, , 32, 1, 2
2020/4/26, 30, , 39, 1, 2
2020/4/27, 47, , 37, 2, 3
2020/4/28, 49, , 31, 1, 2
2020/4/29, 47, , 35, 1, 2
2020/4/30, 46, , 34, 1, 3
2020/5/1, 35, , 27, 1, 2
2020/5/2, 35, , 23, 1, 2
2020/5/3, 29, , 23, 1, 2
2020/5/4, 33, , 28, 1, 2
2020/5/5, 29, , 26, 2, 3
2020/5/6, 43, , 29, 2, 3
2020/5/7, 46, , 28, 1, 2
2020/5/8, 47, , 27, 1, 2
2020/5/9, 41, , 25, 1, 2
2020/5/10, 39, , 27, 1, 2
2020/5/11, 37, , 29, 2, 2
2020/5/12, 39, , 27, 1, 2
2020/5/13, 27, , 24, 2, 3
2020/5/14, 37, , 39, 2, 5
2020/5/15, 48, , 39, 2, 3
2020/5/16, 43, , 25, 1, 2
2020/5/17, 43, , 16, 1, 2
2020/5/18, 28, , 27, 1, 1
2020/5/19, 25, , 11, 5, 7
2020/5/20, 41, , , , 
2020/5/23, 47, , 29, 2, 1
2020/5/24, 44, , 27, 2, 2
2020/5/25, 34, , 22, 1, 1
2020/5/26, 31, , 22, 2, 2
2020/5/27, 31, , 22, 1, 1
2020/5/28, 37, , 32, 2, 2
2020/5/29, 41, , 29, 1, 1
2020/5/30, 26, , 27, 1, 1
2020/5/31, 23, , 25, 1, 1
2020/6/1, 22, , 24, 1, 1
2020/6/2, 26, , 28, 1, 2
2020/6/3, 25, , 27, 2, 4
2020/6/4, 34, , 41, 2, 3
2020/6/5, 42, , 23, 3, 4
2020/6/6, 49, , 40, 3, 3
2020/6/7, 38, , 33, 2, 1
2020/6/8, 37, , 31, 2, 2
2020/6/9, 36, , 44, 2, 2
